2026-04-23 18:47:44 [info     ] telegram message sent          chars=852 preview='<b>Startup Report</b> | Type: <code>startup_snapshot</code> | Cycles: <code>0</code> | Detector runs: <code>0</code> | Selected: <code>0</code> | Outcomes: <code>0</code> | Open tracked: <code>0</code> | Latest cycle: <code></code> | Market: regime=<code>unknown</code> btc=<code>neutral</code> eth=<code>neutral</code> | Policy: runtime=<code>signal_only</code> source=<code>binance_only</code> pause=<code>3/5h</code> | Shortlist: source=<code>unknown</code> size=<code>n/a</code> | WS: streams=<c…'
2026-04-23 18:47:45 [info     ] telegram bot session closed
2026-04-23 18:53:54,762 | INFO    | bot.application.bot | _run_modern_analysis:553 | ETHUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:53:54,811 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=ETHUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:53:54,887 | INFO    | bot.application.bot | _fetch_frames:1454 | 1000BONKUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:53:54,888 | INFO    | bot.application.bot | _run_modern_analysis:251 | 1000BONKUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:53:54,888 | INFO    | bot.features | prepare_symbol:1085 | 1000BONKUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:53:54,902 | INFO    | bot.core.engine.engine | calculate_all:54 | 1000BONKUSDT: calculate_all called | strategies=15
2026-04-23 18:53:54,918 | INFO    | bot.application.bot | _fetch_frames:1454 | TRUMPUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:53:54,919 | INFO    | bot.application.bot | _run_modern_analysis:251 | TRUMPUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:53:54,920 | INFO    | bot.features | prepare_symbol:1085 | TRUMPUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:53:54,933 | INFO    | bot.core.engine.engine | calculate_all:54 | TRUMPUSDT: calculate_all called | strategies=15
2026-04-23 18:53:54,939 | INFO    | bot.core.engine.engine | calculate_all:95 | 1000BONKUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:53:54,940 | INFO    | bot.application.bot | _run_modern_analysis:553 | 1000BONKUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:53:54,983 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=1000BONKUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:53:54,983 | INFO    | bot.core.engine.engine | calculate_all:95 | TRUMPUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:53:54,984 | INFO    | bot.application.bot | _run_modern_analysis:553 | TRUMPUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:53:55,037 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=TRUMPUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:53:55,745 | INFO    | bot.application.bot | _fetch_frames:1454 | ZECUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:53:55,746 | INFO    | bot.application.bot | _run_modern_analysis:251 | ZECUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:53:55,747 | INFO    | bot.features | prepare_symbol:1085 | ZECUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:53:55,770 | INFO    | bot.core.engine.engine | calculate_all:54 | ZECUSDT: calculate_all called | strategies=15
2026-04-23 18:53:55,781 | INFO    | bot.core.engine.engine | calculate_all:95 | ZECUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:53:55,782 | INFO    | bot.application.bot | _run_modern_analysis:553 | ZECUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:53:55,848 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=ZECUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:53:56,206 | INFO    | bot.application.bot | _fetch_frames:1454 | WIFUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:53:56,207 | INFO    | bot.application.bot | _run_modern_analysis:251 | WIFUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:53:56,207 | INFO    | bot.features | prepare_symbol:1085 | WIFUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:53:56,224 | INFO    | bot.core.engine.engine | calculate_all:54 | WIFUSDT: calculate_all called | strategies=15
2026-04-23 18:53:56,235 | INFO    | bot.core.engine.engine | calculate_all:95 | WIFUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:53:56,235 | INFO    | bot.application.bot | _run_modern_analysis:553 | WIFUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:53:56,291 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=WIFUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:53:56,566 | INFO    | bot.application.bot | _fetch_frames:1454 | ARBUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:53:56,566 | INFO    | bot.application.bot | _run_modern_analysis:251 | ARBUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:53:56,567 | INFO    | bot.features | prepare_symbol:1085 | ARBUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:53:56,586 | INFO    | bot.core.engine.engine | calculate_all:54 | ARBUSDT: calculate_all called | strategies=15
2026-04-23 18:53:56,597 | INFO    | bot.core.engine.engine | calculate_all:95 | ARBUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:53:56,597 | INFO    | bot.application.bot | _run_modern_analysis:553 | ARBUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:53:56,653 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=ARBUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:53:56,791 | INFO    | bot.application.bot | _fetch_frames:1454 | RIVERUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:53:56,793 | INFO    | bot.application.bot | _run_modern_analysis:251 | RIVERUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:53:56,794 | INFO    | bot.features | prepare_symbol:1085 | RIVERUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:53:56,814 | INFO    | bot.core.engine.engine | calculate_all:54 | RIVERUSDT: calculate_all called | strategies=15
2026-04-23 18:53:56,816 | INFO    | bot.core.engine.engine | calculate_all:95 | RIVERUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:53:56,816 | INFO    | bot.application.bot | _run_modern_analysis:553 | RIVERUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:53:56,870 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=RIVERUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:53:56,927 | INFO    | bot.application.bot | _fetch_frames:1454 | ATOMUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:53:56,928 | INFO    | bot.application.bot | _run_modern_analysis:251 | ATOMUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:53:56,928 | INFO    | bot.features | prepare_symbol:1085 | ATOMUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:53:56,948 | INFO    | bot.core.engine.engine | calculate_all:54 | ATOMUSDT: calculate_all called | strategies=15
2026-04-23 18:53:56,953 | INFO    | bot.core.engine.engine | calculate_all:95 | ATOMUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:53:56,954 | INFO    | bot.application.bot | _run_modern_analysis:553 | ATOMUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:53:57,015 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=ATOMUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:53:57,144 | INFO    | bot.application.bot | _fetch_frames:1454 | PAXGUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:53:57,144 | INFO    | bot.application.bot | _run_modern_analysis:251 | PAXGUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:53:57,145 | INFO    | bot.features | prepare_symbol:1085 | PAXGUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:53:57,169 | INFO    | bot.core.engine.engine | calculate_all:54 | PAXGUSDT: calculate_all called | strategies=15
2026-04-23 18:53:57,179 | INFO    | bot.core.engine.engine | calculate_all:95 | PAXGUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:53:57,180 | INFO    | bot.application.bot | _run_modern_analysis:553 | PAXGUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:53:57,233 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=PAXGUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:53:57,392 | INFO    | bot.application.bot | _fetch_frames:1454 | ENAUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:53:57,394 | INFO    | bot.application.bot | _run_modern_analysis:251 | ENAUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:53:57,395 | INFO    | bot.features | prepare_symbol:1085 | ENAUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:53:57,422 | INFO    | bot.core.engine.engine | calculate_all:54 | ENAUSDT: calculate_all called | strategies=15
2026-04-23 18:53:57,483 | INFO    | bot.core.engine.engine | calculate_all:95 | ENAUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:53:57,484 | INFO    | bot.application.bot | _run_modern_analysis:553 | ENAUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:53:57,570 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=ENAUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:53:57,650 | INFO    | bot.application.bot | _fetch_frames:1454 | FARTCOINUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:53:57,651 | INFO    | bot.application.bot | _run_modern_analysis:251 | FARTCOINUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:53:57,652 | INFO    | bot.features | prepare_symbol:1085 | FARTCOINUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:53:57,721 | INFO    | bot.core.engine.engine | calculate_all:54 | FARTCOINUSDT: calculate_all called | strategies=15
2026-04-23 18:53:57,763 | INFO    | bot.application.bot | _fetch_frames:1454 | XMRUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:53:57,763 | INFO    | bot.application.bot | _run_modern_analysis:251 | XMRUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:53:57,764 | INFO    | bot.features | prepare_symbol:1085 | XMRUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:53:57,835 | INFO    | bot.core.engine.engine | calculate_all:54 | XMRUSDT: calculate_all called | strategies=15
2026-04-23 18:53:57,940 | INFO    | bot.application.bot | _fetch_frames:1454 | XAUTUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=168/210
2026-04-23 18:53:57,941 | INFO    | bot.application.bot | _run_modern_analysis:251 | XAUTUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:53:57,945 | INFO    | bot.features | prepare_symbol:1085 | XAUTUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=0
2026-04-23 18:53:57,989 | INFO    | bot.core.engine.engine | calculate_all:54 | XAUTUSDT: calculate_all called | strategies=15
2026-04-23 18:53:58,030 | INFO    | bot.application.bot | _fetch_frames:1454 | ALGOUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:53:58,031 | INFO    | bot.application.bot | _run_modern_analysis:251 | ALGOUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:53:58,031 | INFO    | bot.features | prepare_symbol:1085 | ALGOUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:53:58,096 | INFO    | bot.core.engine.engine | calculate_all:54 | ALGOUSDT: calculate_all called | strategies=15
2026-04-23 18:53:58,304 | INFO    | bot.core.engine.engine | calculate_all:95 | FARTCOINUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:53:58,304 | INFO    | bot.application.bot | _run_modern_analysis:553 | FARTCOINUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:53:58,392 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=FARTCOINUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:53:58,393 | INFO    | bot.core.engine.engine | calculate_all:95 | XMRUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:53:58,394 | INFO    | bot.application.bot | _run_modern_analysis:553 | XMRUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:53:58,464 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=XMRUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:53:58,464 | INFO    | bot.core.engine.engine | calculate_all:95 | XAUTUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:53:58,465 | INFO    | bot.application.bot | _run_modern_analysis:553 | XAUTUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:53:58,591 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=XAUTUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:53:58,592 | INFO    | bot.core.engine.engine | calculate_all:95 | ALGOUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:53:58,592 | INFO    | bot.application.bot | _run_modern_analysis:553 | ALGOUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:53:58,693 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=ALGOUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:53:58,965 | INFO    | bot.application.bot | _fetch_frames:1454 | UBUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:53:58,966 | INFO    | bot.application.bot | _run_modern_analysis:251 | UBUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:53:58,968 | INFO    | bot.features | prepare_symbol:1085 | UBUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:53:59,024 | INFO    | bot.core.engine.engine | calculate_all:54 | UBUSDT: calculate_all called | strategies=15
2026-04-23 18:53:59,050 | INFO    | bot.application.bot | _fetch_frames:1454 | HIGHUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:53:59,050 | INFO    | bot.application.bot | _run_modern_analysis:251 | HIGHUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:53:59,051 | INFO    | bot.features | prepare_symbol:1085 | HIGHUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:53:59,121 | INFO    | bot.core.engine.engine | calculate_all:54 | HIGHUSDT: calculate_all called | strategies=15
2026-04-23 18:53:59,152 | INFO    | bot.application.bot | _fetch_frames:1454 | DOTUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:53:59,156 | INFO    | bot.application.bot | _run_modern_analysis:251 | DOTUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:53:59,157 | INFO    | bot.features | prepare_symbol:1085 | DOTUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:53:59,214 | INFO    | bot.core.engine.engine | calculate_all:54 | DOTUSDT: calculate_all called | strategies=15
2026-04-23 18:53:59,248 | INFO    | bot.application.bot | _fetch_frames:1454 | DEXEUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:53:59,248 | INFO    | bot.application.bot | _run_modern_analysis:251 | DEXEUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:53:59,251 | INFO    | bot.features | prepare_symbol:1085 | DEXEUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:53:59,312 | INFO    | bot.core.engine.engine | calculate_all:54 | DEXEUSDT: calculate_all called | strategies=15
2026-04-23 18:53:59,336 | INFO    | bot.application.bot | _fetch_frames:1454 | PIPPINUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:53:59,337 | INFO    | bot.application.bot | _run_modern_analysis:251 | PIPPINUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:53:59,337 | INFO    | bot.features | prepare_symbol:1085 | PIPPINUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:53:59,378 | INFO    | bot.core.engine.engine | calculate_all:54 | PIPPINUSDT: calculate_all called | strategies=15
2026-04-23 18:53:59,394 | INFO    | bot.application.bot | _fetch_frames:1454 | REDUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:53:59,395 | INFO    | bot.application.bot | _run_modern_analysis:251 | REDUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:53:59,396 | INFO    | bot.features | prepare_symbol:1085 | REDUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:53:59,417 | INFO    | bot.core.engine.engine | calculate_all:54 | REDUSDT: calculate_all called | strategies=15
2026-04-23 18:53:59,438 | INFO    | bot.application.bot | _fetch_frames:1454 | BIOUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:53:59,439 | INFO    | bot.application.bot | _run_modern_analysis:251 | BIOUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:53:59,439 | INFO    | bot.features | prepare_symbol:1085 | BIOUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:53:59,467 | INFO    | bot.core.engine.engine | calculate_all:54 | BIOUSDT: calculate_all called | strategies=15
2026-04-23 18:53:59,483 | INFO    | bot.application.bot | _fetch_frames:1454 | 1000RATSUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:53:59,484 | INFO    | bot.application.bot | _run_modern_analysis:251 | 1000RATSUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:53:59,484 | INFO    | bot.features | prepare_symbol:1085 | 1000RATSUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:53:59,502 | INFO    | bot.core.engine.engine | calculate_all:54 | 1000RATSUSDT: calculate_all called | strategies=15
2026-04-23 18:53:59,521 | INFO    | bot.application.bot | _fetch_frames:1454 | AAVEUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:53:59,550 | INFO    | bot.application.bot | _fetch_frames:1454 | PUMPUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:53:59,594 | INFO    | bot.application.bot | _fetch_frames:1454 | ROBOUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:53:59,625 | INFO    | bot.application.bot | _fetch_frames:1454 | STOUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:53:59,646 | INFO    | bot.application.bot | _fetch_frames:1454 | BEATUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:53:59,672 | INFO    | bot.application.bot | _fetch_frames:1454 | HUMAUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:53:59,775 | INFO    | bot.application.bot | _fetch_frames:1454 | TIAUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:53:59,795 | INFO    | bot.application.bot | _fetch_frames:1454 | NEIROUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:53:59,900 | INFO    | bot.application.bot | _fetch_frames:1454 | TRXUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:53:59,971 | INFO    | bot.core.engine.engine | calculate_all:95 | UBUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:53:59,973 | INFO    | bot.application.bot | _run_modern_analysis:553 | UBUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:54:00,091 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=UBUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:54:00,100 | INFO    | bot.core.engine.engine | calculate_all:95 | HIGHUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:54:00,101 | INFO    | bot.application.bot | _run_modern_analysis:553 | HIGHUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:54:00,190 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=HIGHUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:54:00,194 | INFO    | bot.core.engine.engine | calculate_all:95 | DOTUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:54:00,194 | INFO    | bot.application.bot | _run_modern_analysis:553 | DOTUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:54:00,279 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=DOTUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:54:00,280 | INFO    | bot.core.engine.engine | calculate_all:95 | DEXEUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:54:00,280 | INFO    | bot.application.bot | _run_modern_analysis:553 | DEXEUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:54:00,337 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=DEXEUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:54:00,337 | INFO    | bot.core.engine.engine | calculate_all:95 | PIPPINUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:54:00,339 | INFO    | bot.application.bot | _run_modern_analysis:553 | PIPPINUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:54:00,390 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=PIPPINUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:54:00,390 | INFO    | bot.core.engine.engine | calculate_all:95 | REDUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:54:00,391 | INFO    | bot.application.bot | _run_modern_analysis:553 | REDUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:54:00,437 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=REDUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:54:00,437 | INFO    | bot.core.engine.engine | calculate_all:95 | BIOUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:54:00,439 | INFO    | bot.application.bot | _run_modern_analysis:553 | BIOUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:54:00,488 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=BIOUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:54:00,489 | INFO    | bot.core.engine.engine | calculate_all:95 | 1000RATSUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:54:00,489 | INFO    | bot.application.bot | _run_modern_analysis:553 | 1000RATSUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:54:00,584 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=1000RATSUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:54:00,613 | INFO    | bot.application.bot | _run_modern_analysis:251 | AAVEUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:54:00,614 | INFO    | bot.features | prepare_symbol:1085 | AAVEUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:54:00,635 | INFO    | bot.core.engine.engine | calculate_all:54 | AAVEUSDT: calculate_all called | strategies=15
2026-04-23 18:54:00,636 | INFO    | bot.application.bot | _run_modern_analysis:251 | PUMPUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:54:00,636 | INFO    | bot.features | prepare_symbol:1085 | PUMPUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:54:00,654 | INFO    | bot.core.engine.engine | calculate_all:54 | PUMPUSDT: calculate_all called | strategies=15
2026-04-23 18:54:00,655 | INFO    | bot.application.bot | _run_modern_analysis:251 | ROBOUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:54:00,656 | INFO    | bot.features | prepare_symbol:1085 | ROBOUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:54:00,674 | INFO    | bot.core.engine.engine | calculate_all:54 | ROBOUSDT: calculate_all called | strategies=15
2026-04-23 18:54:00,675 | INFO    | bot.application.bot | _run_modern_analysis:251 | STOUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:54:00,676 | INFO    | bot.features | prepare_symbol:1085 | STOUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
